<RecentFiles>
  <RecentFiles>
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Models/f:ProductListModel.cs" caret="0" fromTop="0" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Models/f:PriceModel.cs" caret="104" fromTop="6" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Controllers/f:HomeController.cs" caret="1063" fromTop="26" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Models/f:ProductModel.cs" caret="244" fromTop="11" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/f:T4MVC.tt.settings.t4" caret="1387" fromTop="0" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/f:T4MVC.tt" caret="0" fromTop="0" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/f:T4MVC.cs" caret="20916" fromTop="16" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Views/d:Shared/f:_Layout.cshtml" caret="239" fromTop="8" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Views/d:Home/f:Index.cshtml" caret="300" fromTop="15" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/f:Global.asax.cs" caret="537" fromTop="16" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:backbone.js" caret="382" fromTop="12" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:underscore.min.js" caret="0" fromTop="0" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:underscore.js" caret="0" fromTop="0" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Views/f:_ViewStart.cshtml" caret="52" fromTop="2" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:Index.js" caret="400" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:Index.js" caret="1892" fromTop="34" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:Index.js" caret="1892" fromTop="42" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:Index.js" caret="1892" fromTop="42" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:Index.js" caret="843" fromTop="4" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:Index.js" caret="1888" fromTop="35" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:Index.js" caret="1608" fromTop="42" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:Index.js" caret="2086" fromTop="44" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Models/f:ProductModel.cs" caret="224" fromTop="10" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:Index.js" caret="306" fromTop="9" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:Index.js" caret="1354" fromTop="26" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Views/d:Home/f:Index.cshtml" caret="647" fromTop="26" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:Index.js" caret="1880" fromTop="31" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Models/f:PriceModel.cs" caret="66" fromTop="9" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Models/f:PriceModel.cs" caret="104" fromTop="6" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Controllers/f:HomeController.cs" caret="1786" fromTop="47" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Controllers/f:HomeController.cs" caret="1415" fromTop="37" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:Index.js" caret="213" fromTop="3" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:Index.js" caret="697" fromTop="11" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:Index.js" caret="579" fromTop="14" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:Index.js" caret="400" fromTop="16" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:Index.js" caret="1167" fromTop="19" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:Index.js" caret="875" fromTop="12" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:Index.js" caret="1487" fromTop="27" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/f:Global.asax.cs" caret="831" fromTop="27" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Views/d:Home/f:Index.cshtml" caret="45" fromTop="1" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Views/d:Home/f:Index.cshtml" caret="746" fromTop="32" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Views/d:Shared/f:_Layout.cshtml" caret="75" fromTop="4" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Views/d:Shared/f:_Layout.cshtml" caret="239" fromTop="8" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/f:T4MVC.cs" caret="20974" fromTop="19" />
    <File id="A0DA0984-FD02-4286-9456-2A2A1200B775/d:Scripts/f:Index.js" caret="2586" fromTop="39" />
  </RecentEdits>
</RecentFiles>
